Open_t-6,High_t-6,Low_t-6,Close_t-6,Volume_t-6,Open_t-5,High_t-5,Low_t-5,Close_t-5,Volume_t-5,Open_t-4,High_t-4,Low_t-4,Close_t-4,Volume_t-4,Open_t-3,High_t-3,Low_t-3,Close_t-3,Volume_t-3,Open_t-2,High_t-2,Low_t-2,Close_t-2,Volume_t-2,Open_t-1,High_t-1,Low_t-1,Close_t-1,Volume_t-1,Close_t,Date_t
14.50,14.60,14.18,14.20,6990400.00,14.22,14.48,13.80,13.80,9285700.00,13.84,14.18,13.82,14.00,10150200.00,14.00,15.00,13.94,15.00,7967700.00,14.60,14.70,14.32,14.50,6324000.00,14.20,14.60,14.02,14.60,8919500.00,14.10,2022-06-14
14.22,14.48,13.80,13.80,9285700.00,13.84,14.18,13.82,14.00,10150200.00,14.00,15.00,13.94,15.00,7967700.00,14.60,14.70,14.32,14.50,6324000.00,14.20,14.60,14.02,14.60,8919500.00,14.12,14.24,13.84,14.10,7831800.00,14.04,2022-06-15
13.84,14.18,13.82,14.00,10150200.00,14.00,15.00,13.94,15.00,7967700.00,14.60,14.70,14.32,14.50,6324000.00,14.20,14.60,14.02,14.60,8919500.00,14.12,14.24,13.84,14.10,7831800.00,13.90,14.12,13.90,14.04,4575300.00,14.00,2022-06-16
14.00,15.00,13.94,15.00,7967700.00,14.60,14.70,14.32,14.50,6324000.00,14.20,14.60,14.02,14.60,8919500.00,14.12,14.24,13.84,14.10,7831800.00,13.90,14.12,13.90,14.04,4575300.00,14.04,14.06,13.70,14.00,4148400.00,13.36,2022-06-17
14.60,14.70,14.32,14.50,6324000.00,14.20,14.60,14.02,14.60,8919500.00,14.12,14.24,13.84,14.10,7831800.00,13.90,14.12,13.90,14.04,4575300.00,14.04,14.06,13.70,14.00,4148400.00,13.70,13.80,13.36,13.36,10722800.00,13.18,2022-06-20
14.20,14.60,14.02,14.60,8919500.00,14.12,14.24,13.84,14.10,7831800.00,13.90,14.12,13.90,14.04,4575300.00,14.04,14.06,13.70,14.00,4148400.00,13.70,13.80,13.36,13.36,10722800.00,13.40,13.48,13.04,13.18,5377200.00,13.44,2022-06-21
14.12,14.24,13.84,14.10,7831800.00,13.90,14.12,13.90,14.04,4575300.00,14.04,14.06,13.70,14.00,4148400.00,13.70,13.80,13.36,13.36,10722800.00,13.40,13.48,13.04,13.18,5377200.00,13.18,13.48,13.14,13.44,2211600.00,13.40,2022-06-22
13.90,14.12,13.90,14.04,4575300.00,14.04,14.06,13.70,14.00,4148400.00,13.70,13.80,13.36,13.36,10722800.00,13.40,13.48,13.04,13.18,5377200.00,13.18,13.48,13.14,13.44,2211600.00,13.44,13.50,13.22,13.40,4384100.00,12.80,2022-06-23
14.04,14.06,13.70,14.00,4148400.00,13.70,13.80,13.36,13.36,10722800.00,13.40,13.48,13.04,13.18,5377200.00,13.18,13.48,13.14,13.44,2211600.00,13.44,13.50,13.22,13.40,4384100.00,13.24,13.44,12.76,12.80,7073800.00,12.84,2022-06-24
13.70,13.80,13.36,13.36,10722800.00,13.40,13.48,13.04,13.18,5377200.00,13.18,13.48,13.14,13.44,2211600.00,13.44,13.50,13.22,13.40,4384100.00,13.24,13.44,12.76,12.80,7073800.00,12.80,13.06,12.62,12.84,4824900.00,12.98,2022-06-27
13.40,13.48,13.04,13.18,5377200.00,13.18,13.48,13.14,13.44,2211600.00,13.44,13.50,13.22,13.40,4384100.00,13.24,13.44,12.76,12.80,7073800.00,12.80,13.06,12.62,12.84,4824900.00,12.84,13.38,12.82,12.98,7297200.00,13.08,2022-06-28
13.18,13.48,13.14,13.44,2211600.00,13.44,13.50,13.22,13.40,4384100.00,13.24,13.44,12.76,12.80,7073800.00,12.80,13.06,12.62,12.84,4824900.00,12.84,13.38,12.82,12.98,7297200.00,13.00,13.14,12.64,13.08,7858200.00,13.18,2022-06-29
13.44,13.50,13.22,13.40,4384100.00,13.24,13.44,12.76,12.80,7073800.00,12.80,13.06,12.62,12.84,4824900.00,12.84,13.38,12.82,12.98,7297200.00,13.00,13.14,12.64,13.08,7858200.00,13.00,13.70,12.90,13.18,15403500.00,13.00,2022-06-30
13.24,13.44,12.76,12.80,7073800.00,12.80,13.06,12.62,12.84,4824900.00,12.84,13.38,12.82,12.98,7297200.00,13.00,13.14,12.64,13.08,7858200.00,13.00,13.70,12.90,13.18,15403500.00,13.44,13.48,12.70,13.00,19965200.00,13.04,2022-07-01
12.80,13.06,12.62,12.84,4824900.00,12.84,13.38,12.82,12.98,7297200.00,13.00,13.14,12.64,13.08,7858200.00,13.00,13.70,12.90,13.18,15403500.00,13.44,13.48,12.70,13.00,19965200.00,13.00,13.30,12.88,13.04,2228100.00,13.20,2022-07-04
12.84,13.38,12.82,12.98,7297200.00,13.00,13.14,12.64,13.08,7858200.00,13.00,13.70,12.90,13.18,15403500.00,13.44,13.48,12.70,13.00,19965200.00,13.00,13.30,12.88,13.04,2228100.00,13.12,13.46,13.06,13.20,7194800.00,13.90,2022-07-05
13.00,13.14,12.64,13.08,7858200.00,13.00,13.70,12.90,13.18,15403500.00,13.44,13.48,12.70,13.00,19965200.00,13.00,13.30,12.88,13.04,2228100.00,13.12,13.46,13.06,13.20,7194800.00,13.22,13.90,13.22,13.90,9637600.00,14.40,2022-07-06
13.00,13.70,12.90,13.18,15403500.00,13.44,13.48,12.70,13.00,19965200.00,13.00,13.30,12.88,13.04,2228100.00,13.12,13.46,13.06,13.20,7194800.00,13.22,13.90,13.22,13.90,9637600.00,13.98,14.40,13.90,14.40,7629700.00,13.36,2022-07-07
13.44,13.48,12.70,13.00,19965200.00,13.00,13.30,12.88,13.04,2228100.00,13.12,13.46,13.06,13.20,7194800.00,13.22,13.90,13.22,13.90,9637600.00,13.98,14.40,13.90,14.40,7629700.00,14.40,14.40,12.94,13.36,19984300.00,13.04,2022-07-08
13.00,13.30,12.88,13.04,2228100.00,13.12,13.46,13.06,13.20,7194800.00,13.22,13.90,13.22,13.90,9637600.00,13.98,14.40,13.90,14.40,7629700.00,14.40,14.40,12.94,13.36,19984300.00,13.00,13.46,12.88,13.04,14612800.00,13.38,2022-07-11
13.12,13.46,13.06,13.20,7194800.00,13.22,13.90,13.22,13.90,9637600.00,13.98,14.40,13.90,14.40,7629700.00,14.40,14.40,12.94,13.36,19984300.00,13.00,13.46,12.88,13.04,14612800.00,13.04,13.38,13.00,13.38,3906200.00,13.52,2022-07-12
13.22,13.90,13.22,13.90,9637600.00,13.98,14.40,13.90,14.40,7629700.00,14.40,14.40,12.94,13.36,19984300.00,13.00,13.46,12.88,13.04,14612800.00,13.04,13.38,13.00,13.38,3906200.00,13.38,14.00,13.38,13.52,9931900.00,13.94,2022-07-13
13.98,14.40,13.90,14.40,7629700.00,14.40,14.40,12.94,13.36,19984300.00,13.00,13.46,12.88,13.04,14612800.00,13.04,13.38,13.00,13.38,3906200.00,13.38,14.00,13.38,13.52,9931900.00,13.52,14.20,13.52,13.94,14593100.00,13.96,2022-07-14
14.40,14.40,12.94,13.36,19984300.00,13.00,13.46,12.88,13.04,14612800.00,13.04,13.38,13.00,13.38,3906200.00,13.38,14.00,13.38,13.52,9931900.00,13.52,14.20,13.52,13.94,14593100.00,13.84,14.00,13.62,13.96,3444500.00,14.10,2022-07-15
13.00,13.46,12.88,13.04,14612800.00,13.04,13.38,13.00,13.38,3906200.00,13.38,14.00,13.38,13.52,9931900.00,13.52,14.20,13.52,13.94,14593100.00,13.84,14.00,13.62,13.96,3444500.00,13.98,14.20,13.90,14.10,11771400.00,14.02,2022-07-18
13.04,13.38,13.00,13.38,3906200.00,13.38,14.00,13.38,13.52,9931900.00,13.52,14.20,13.52,13.94,14593100.00,13.84,14.00,13.62,13.96,3444500.00,13.98,14.20,13.90,14.10,11771400.00,14.10,14.20,13.52,14.02,2631400.00,13.90,2022-07-19
13.38,14.00,13.38,13.52,9931900.00,13.52,14.20,13.52,13.94,14593100.00,13.84,14.00,13.62,13.96,3444500.00,13.98,14.20,13.90,14.10,11771400.00,14.10,14.20,13.52,14.02,2631400.00,13.78,14.00,13.70,13.90,4707300.00,14.00,2022-07-20
13.52,14.20,13.52,13.94,14593100.00,13.84,14.00,13.62,13.96,3444500.00,13.98,14.20,13.90,14.10,11771400.00,14.10,14.20,13.52,14.02,2631400.00,13.78,14.00,13.70,13.90,4707300.00,13.88,14.16,13.72,14.00,4588300.00,14.22,2022-07-21
13.84,14.00,13.62,13.96,3444500.00,13.98,14.20,13.90,14.10,11771400.00,14.10,14.20,13.52,14.02,2631400.00,13.78,14.00,13.70,13.90,4707300.00,13.88,14.16,13.72,14.00,4588300.00,14.00,14.22,13.70,14.22,3752700.00,14.38,2022-07-22
13.98,14.20,13.90,14.10,11771400.00,14.10,14.20,13.52,14.02,2631400.00,13.78,14.00,13.70,13.90,4707300.00,13.88,14.16,13.72,14.00,4588300.00,14.00,14.22,13.70,14.22,3752700.00,14.22,14.38,13.80,14.38,4639100.00,14.34,2022-07-25
14.10,14.20,13.52,14.02,2631400.00,13.78,14.00,13.70,13.90,4707300.00,13.88,14.16,13.72,14.00,4588300.00,14.00,14.22,13.70,14.22,3752700.00,14.22,14.38,13.80,14.38,4639100.00,14.14,14.64,14.14,14.34,4846900.00,14.14,2022-07-26
13.78,14.00,13.70,13.90,4707300.00,13.88,14.16,13.72,14.00,4588300.00,14.00,14.22,13.70,14.22,3752700.00,14.22,14.38,13.80,14.38,4639100.00,14.14,14.64,14.14,14.34,4846900.00,14.34,14.40,14.02,14.14,2915500.00,14.50,2022-07-27
13.88,14.16,13.72,14.00,4588300.00,14.00,14.22,13.70,14.22,3752700.00,14.22,14.38,13.80,14.38,4639100.00,14.14,14.64,14.14,14.34,4846900.00,14.34,14.40,14.02,14.14,2915500.00,14.18,14.50,13.90,14.50,2919300.00,14.44,2022-07-28
14.00,14.22,13.70,14.22,3752700.00,14.22,14.38,13.80,14.38,4639100.00,14.14,14.64,14.14,14.34,4846900.00,14.34,14.40,14.02,14.14,2915500.00,14.18,14.50,13.90,14.50,2919300.00,14.48,14.56,14.38,14.44,3966600.00,14.24,2022-07-29
14.22,14.38,13.80,14.38,4639100.00,14.14,14.64,14.14,14.34,4846900.00,14.34,14.40,14.02,14.14,2915500.00,14.18,14.50,13.90,14.50,2919300.00,14.48,14.56,14.38,14.44,3966600.00,14.34,14.34,14.12,14.24,5631200.00,14.60,2022-08-01
14.14,14.64,14.14,14.34,4846900.00,14.34,14.40,14.02,14.14,2915500.00,14.18,14.50,13.90,14.50,2919300.00,14.48,14.56,14.38,14.44,3966600.00,14.34,14.34,14.12,14.24,5631200.00,14.12,14.60,14.04,14.60,5173500.00,15.00,2022-08-02
14.34,14.40,14.02,14.14,2915500.00,14.18,14.50,13.90,14.50,2919300.00,14.48,14.56,14.38,14.44,3966600.00,14.34,14.34,14.12,14.24,5631200.00,14.12,14.60,14.04,14.60,5173500.00,14.60,15.00,14.36,15.00,9824300.00,15.10,2022-08-03
14.18,14.50,13.90,14.50,2919300.00,14.48,14.56,14.38,14.44,3966600.00,14.34,14.34,14.12,14.24,5631200.00,14.12,14.60,14.04,14.60,5173500.00,14.60,15.00,14.36,15.00,9824300.00,14.88,15.26,14.82,15.10,5154700.00,15.50,2022-08-04
14.48,14.56,14.38,14.44,3966600.00,14.34,14.34,14.12,14.24,5631200.00,14.12,14.60,14.04,14.60,5173500.00,14.60,15.00,14.36,15.00,9824300.00,14.88,15.26,14.82,15.10,5154700.00,15.10,15.50,14.98,15.50,5133200.00,15.80,2022-08-05
14.34,14.34,14.12,14.24,5631200.00,14.12,14.60,14.04,14.60,5173500.00,14.60,15.00,14.36,15.00,9824300.00,14.88,15.26,14.82,15.10,5154700.00,15.10,15.50,14.98,15.50,5133200.00,15.48,15.80,15.06,15.80,20841200.00,16.12,2022-08-08
14.12,14.60,14.04,14.60,5173500.00,14.60,15.00,14.36,15.00,9824300.00,14.88,15.26,14.82,15.10,5154700.00,15.10,15.50,14.98,15.50,5133200.00,15.48,15.80,15.06,15.80,20841200.00,15.74,16.12,15.66,16.12,19418400.00,16.08,2022-08-09
14.60,15.00,14.36,15.00,9824300.00,14.88,15.26,14.82,15.10,5154700.00,15.10,15.50,14.98,15.50,5133200.00,15.48,15.80,15.06,15.80,20841200.00,15.74,16.12,15.66,16.12,19418400.00,16.14,16.32,15.94,16.08,11541800.00,16.16,2022-08-10
14.88,15.26,14.82,15.10,5154700.00,15.10,15.50,14.98,15.50,5133200.00,15.48,15.80,15.06,15.80,20841200.00,15.74,16.12,15.66,16.12,19418400.00,16.14,16.32,15.94,16.08,11541800.00,16.00,16.16,15.64,16.16,7347100.00,16.30,2022-08-11
15.10,15.50,14.98,15.50,5133200.00,15.48,15.80,15.06,15.80,20841200.00,15.74,16.12,15.66,16.12,19418400.00,16.14,16.32,15.94,16.08,11541800.00,16.00,16.16,15.64,16.16,7347100.00,15.80,16.30,15.80,16.30,11023400.00,16.36,2022-08-12
15.48,15.80,15.06,15.80,20841200.00,15.74,16.12,15.66,16.12,19418400.00,16.14,16.32,15.94,16.08,11541800.00,16.00,16.16,15.64,16.16,7347100.00,15.80,16.30,15.80,16.30,11023400.00,16.30,16.44,16.26,16.36,12577700.00,16.28,2022-08-15
15.74,16.12,15.66,16.12,19418400.00,16.14,16.32,15.94,16.08,11541800.00,16.00,16.16,15.64,16.16,7347100.00,15.80,16.30,15.80,16.30,11023400.00,16.30,16.44,16.26,16.36,12577700.00,16.36,16.36,16.10,16.28,2936400.00,16.48,2022-08-16
16.14,16.32,15.94,16.08,11541800.00,16.00,16.16,15.64,16.16,7347100.00,15.80,16.30,15.80,16.30,11023400.00,16.30,16.44,16.26,16.36,12577700.00,16.36,16.36,16.10,16.28,2936400.00,16.26,16.48,16.00,16.48,7245600.00,16.22,2022-08-17
16.00,16.16,15.64,16.16,7347100.00,15.80,16.30,15.80,16.30,11023400.00,16.30,16.44,16.26,16.36,12577700.00,16.36,16.36,16.10,16.28,2936400.00,16.26,16.48,16.00,16.48,7245600.00,16.40,16.40,16.18,16.22,7532500.00,16.36,2022-08-18
15.80,16.30,15.80,16.30,11023400.00,16.30,16.44,16.26,16.36,12577700.00,16.36,16.36,16.10,16.28,2936400.00,16.26,16.48,16.00,16.48,7245600.00,16.40,16.40,16.18,16.22,7532500.00,16.14,16.36,16.14,16.36,7760200.00,16.30,2022-08-19
16.30,16.44,16.26,16.36,12577700.00,16.36,16.36,16.10,16.28,2936400.00,16.26,16.48,16.00,16.48,7245600.00,16.40,16.40,16.18,16.22,7532500.00,16.14,16.36,16.14,16.36,7760200.00,16.30,16.32,16.18,16.30,8453000.00,16.20,2022-08-22
16.36,16.36,16.10,16.28,2936400.00,16.26,16.48,16.00,16.48,7245600.00,16.40,16.40,16.18,16.22,7532500.00,16.14,16.36,16.14,16.36,7760200.00,16.30,16.32,16.18,16.30,8453000.00,16.30,16.34,16.16,16.20,4606200.00,16.20,2022-08-23
16.26,16.48,16.00,16.48,7245600.00,16.40,16.40,16.18,16.22,7532500.00,16.14,16.36,16.14,16.36,7760200.00,16.30,16.32,16.18,16.30,8453000.00,16.30,16.34,16.16,16.20,4606200.00,16.20,16.20,16.02,16.20,4228100.00,15.86,2022-08-24
16.40,16.40,16.18,16.22,7532500.00,16.14,16.36,16.14,16.36,7760200.00,16.30,16.32,16.18,16.30,8453000.00,16.30,16.34,16.16,16.20,4606200.00,16.20,16.20,16.02,16.20,4228100.00,16.04,16.20,15.68,15.86,6654100.00,16.08,2022-08-25
16.14,16.36,16.14,16.36,7760200.00,16.30,16.32,16.18,16.30,8453000.00,16.30,16.34,16.16,16.20,4606200.00,16.20,16.20,16.02,16.20,4228100.00,16.04,16.20,15.68,15.86,6654100.00,15.80,16.10,15.68,16.08,2458400.00,16.00,2022-08-26
16.30,16.32,16.18,16.30,8453000.00,16.30,16.34,16.16,16.20,4606200.00,16.20,16.20,16.02,16.20,4228100.00,16.04,16.20,15.68,15.86,6654100.00,15.80,16.10,15.68,16.08,2458400.00,15.88,16.10,15.84,16.00,4239500.00,16.42,2022-08-30
16.30,16.34,16.16,16.20,4606200.00,16.20,16.20,16.02,16.20,4228100.00,16.04,16.20,15.68,15.86,6654100.00,15.80,16.10,15.68,16.08,2458400.00,15.88,16.10,15.84,16.00,4239500.00,15.90,16.48,15.86,16.42,16811300.00,16.50,2022-08-31
16.20,16.20,16.02,16.20,4228100.00,16.04,16.20,15.68,15.86,6654100.00,15.80,16.10,15.68,16.08,2458400.00,15.88,16.10,15.84,16.00,4239500.00,15.90,16.48,15.86,16.42,16811300.00,16.38,16.50,16.20,16.50,23342900.00,16.48,2022-09-01
16.04,16.20,15.68,15.86,6654100.00,15.80,16.10,15.68,16.08,2458400.00,15.88,16.10,15.84,16.00,4239500.00,15.90,16.48,15.86,16.42,16811300.00,16.38,16.50,16.20,16.50,23342900.00,16.30,16.54,16.24,16.48,12942300.00,16.16,2022-09-02
15.80,16.10,15.68,16.08,2458400.00,15.88,16.10,15.84,16.00,4239500.00,15.90,16.48,15.86,16.42,16811300.00,16.38,16.50,16.20,16.50,23342900.00,16.30,16.54,16.24,16.48,12942300.00,16.44,16.44,16.06,16.16,7939000.00,16.08,2022-09-05
15.88,16.10,15.84,16.00,4239500.00,15.90,16.48,15.86,16.42,16811300.00,16.38,16.50,16.20,16.50,23342900.00,16.30,16.54,16.24,16.48,12942300.00,16.44,16.44,16.06,16.16,7939000.00,16.16,16.16,15.86,16.08,1657200.00,16.12,2022-09-06
15.90,16.48,15.86,16.42,16811300.00,16.38,16.50,16.20,16.50,23342900.00,16.30,16.54,16.24,16.48,12942300.00,16.44,16.44,16.06,16.16,7939000.00,16.16,16.16,15.86,16.08,1657200.00,15.88,16.14,15.88,16.12,5560400.00,15.90,2022-09-07
16.38,16.50,16.20,16.50,23342900.00,16.30,16.54,16.24,16.48,12942300.00,16.44,16.44,16.06,16.16,7939000.00,16.16,16.16,15.86,16.08,1657200.00,15.88,16.14,15.88,16.12,5560400.00,16.12,16.38,15.90,15.90,4386200.00,16.12,2022-09-08
16.30,16.54,16.24,16.48,12942300.00,16.44,16.44,16.06,16.16,7939000.00,16.16,16.16,15.86,16.08,1657200.00,15.88,16.14,15.88,16.12,5560400.00,16.12,16.38,15.90,15.90,4386200.00,15.88,16.20,15.86,16.12,8119400.00,16.08,2022-09-09
16.44,16.44,16.06,16.16,7939000.00,16.16,16.16,15.86,16.08,1657200.00,15.88,16.14,15.88,16.12,5560400.00,16.12,16.38,15.90,15.90,4386200.00,15.88,16.20,15.86,16.12,8119400.00,16.18,16.18,15.88,16.08,6410000.00,15.96,2022-09-12
16.16,16.16,15.86,16.08,1657200.00,15.88,16.14,15.88,16.12,5560400.00,16.12,16.38,15.90,15.90,4386200.00,15.88,16.20,15.86,16.12,8119400.00,16.18,16.18,15.88,16.08,6410000.00,16.02,16.08,15.82,15.96,3586700.00,15.50,2022-09-13
15.88,16.14,15.88,16.12,5560400.00,16.12,16.38,15.90,15.90,4386200.00,15.88,16.20,15.86,16.12,8119400.00,16.18,16.18,15.88,16.08,6410000.00,16.02,16.08,15.82,15.96,3586700.00,15.94,15.96,15.34,15.50,4754400.00,15.00,2022-09-14
16.12,16.38,15.90,15.90,4386200.00,15.88,16.20,15.86,16.12,8119400.00,16.18,16.18,15.88,16.08,6410000.00,16.02,16.08,15.82,15.96,3586700.00,15.94,15.96,15.34,15.50,4754400.00,15.40,15.40,14.80,15.00,11489700.00,14.50,2022-09-15
15.88,16.20,15.86,16.12,8119400.00,16.18,16.18,15.88,16.08,6410000.00,16.02,16.08,15.82,15.96,3586700.00,15.94,15.96,15.34,15.50,4754400.00,15.40,15.40,14.80,15.00,11489700.00,15.00,15.00,14.46,14.50,12524600.00,13.86,2022-09-16
16.18,16.18,15.88,16.08,6410000.00,16.02,16.08,15.82,15.96,3586700.00,15.94,15.96,15.34,15.50,4754400.00,15.40,15.40,14.80,15.00,11489700.00,15.00,15.00,14.46,14.50,12524600.00,14.60,14.60,13.86,13.86,64967300.00,14.00,2022-09-19
16.02,16.08,15.82,15.96,3586700.00,15.94,15.96,15.34,15.50,4754400.00,15.40,15.40,14.80,15.00,11489700.00,15.00,15.00,14.46,14.50,12524600.00,14.60,14.60,13.86,13.86,64967300.00,13.90,14.04,13.70,14.00,8318200.00,13.88,2022-09-20
15.94,15.96,15.34,15.50,4754400.00,15.40,15.40,14.80,15.00,11489700.00,15.00,15.00,14.46,14.50,12524600.00,14.60,14.60,13.86,13.86,64967300.00,13.90,14.04,13.70,14.00,8318200.00,14.20,14.20,13.88,13.88,4667900.00,13.50,2022-09-21
15.40,15.40,14.80,15.00,11489700.00,15.00,15.00,14.46,14.50,12524600.00,14.60,14.60,13.86,13.86,64967300.00,13.90,14.04,13.70,14.00,8318200.00,14.20,14.20,13.88,13.88,4667900.00,13.88,13.96,13.50,13.50,8955800.00,12.96,2022-09-22
15.00,15.00,14.46,14.50,12524600.00,14.60,14.60,13.86,13.86,64967300.00,13.90,14.04,13.70,14.00,8318200.00,14.20,14.20,13.88,13.88,4667900.00,13.88,13.96,13.50,13.50,8955800.00,13.50,13.54,12.90,12.96,12123800.00,13.36,2022-09-23
14.60,14.60,13.86,13.86,64967300.00,13.90,14.04,13.70,14.00,8318200.00,14.20,14.20,13.88,13.88,4667900.00,13.88,13.96,13.50,13.50,8955800.00,13.50,13.54,12.90,12.96,12123800.00,13.04,13.36,13.04,13.36,5793700.00,12.96,2022-09-27
13.90,14.04,13.70,14.00,8318200.00,14.20,14.20,13.88,13.88,4667900.00,13.88,13.96,13.50,13.50,8955800.00,13.50,13.54,12.90,12.96,12123800.00,13.04,13.36,13.04,13.36,5793700.00,13.28,13.30,12.84,12.96,8114300.00,12.52,2022-09-28
14.20,14.20,13.88,13.88,4667900.00,13.88,13.96,13.50,13.50,8955800.00,13.50,13.54,12.90,12.96,12123800.00,13.04,13.36,13.04,13.36,5793700.00,13.28,13.30,12.84,12.96,8114300.00,12.94,13.08,12.52,12.52,7366400.00,12.56,2022-09-29
13.88,13.96,13.50,13.50,8955800.00,13.50,13.54,12.90,12.96,12123800.00,13.04,13.36,13.04,13.36,5793700.00,13.28,13.30,12.84,12.96,8114300.00,12.94,13.08,12.52,12.52,7366400.00,12.64,12.88,12.42,12.56,9370100.00,12.18,2022-09-30
13.50,13.54,12.90,12.96,12123800.00,13.04,13.36,13.04,13.36,5793700.00,13.28,13.30,12.84,12.96,8114300.00,12.94,13.08,12.52,12.52,7366400.00,12.64,12.88,12.42,12.56,9370100.00,12.42,12.50,12.02,12.18,10771000.00,12.00,2022-10-03
13.04,13.36,13.04,13.36,5793700.00,13.28,13.30,12.84,12.96,8114300.00,12.94,13.08,12.52,12.52,7366400.00,12.64,12.88,12.42,12.56,9370100.00,12.42,12.50,12.02,12.18,10771000.00,12.18,12.18,11.80,12.00,5276500.00,12.42,2022-10-04
13.28,13.30,12.84,12.96,8114300.00,12.94,13.08,12.52,12.52,7366400.00,12.64,12.88,12.42,12.56,9370100.00,12.42,12.50,12.02,12.18,10771000.00,12.18,12.18,11.80,12.00,5276500.00,12.28,12.56,12.10,12.42,5557600.00,12.98,2022-10-05
12.94,13.08,12.52,12.52,7366400.00,12.64,12.88,12.42,12.56,9370100.00,12.42,12.50,12.02,12.18,10771000.00,12.18,12.18,11.80,12.00,5276500.00,12.28,12.56,12.10,12.42,5557600.00,12.60,12.98,12.54,12.98,5152300.00,12.10,2022-10-06
12.64,12.88,12.42,12.56,9370100.00,12.42,12.50,12.02,12.18,10771000.00,12.18,12.18,11.80,12.00,5276500.00,12.28,12.56,12.10,12.42,5557600.00,12.60,12.98,12.54,12.98,5152300.00,12.98,12.98,12.10,12.10,3541400.00,12.52,2022-10-07
12.42,12.50,12.02,12.18,10771000.00,12.18,12.18,11.80,12.00,5276500.00,12.28,12.56,12.10,12.42,5557600.00,12.60,12.98,12.54,12.98,5152300.00,12.98,12.98,12.10,12.10,3541400.00,12.30,12.64,12.12,12.52,2687400.00,12.18,2022-10-10
12.18,12.18,11.80,12.00,5276500.00,12.28,12.56,12.10,12.42,5557600.00,12.60,12.98,12.54,12.98,5152300.00,12.98,12.98,12.10,12.10,3541400.00,12.30,12.64,12.12,12.52,2687400.00,12.50,12.50,12.18,12.18,1908200.00,11.72,2022-10-11
12.28,12.56,12.10,12.42,5557600.00,12.60,12.98,12.54,12.98,5152300.00,12.98,12.98,12.10,12.10,3541400.00,12.30,12.64,12.12,12.52,2687400.00,12.50,12.50,12.18,12.18,1908200.00,12.20,12.40,11.40,11.72,6851200.00,11.70,2022-10-12
12.60,12.98,12.54,12.98,5152300.00,12.98,12.98,12.10,12.10,3541400.00,12.30,12.64,12.12,12.52,2687400.00,12.50,12.50,12.18,12.18,1908200.00,12.20,12.40,11.40,11.72,6851200.00,12.16,12.16,11.70,11.70,8440300.00,11.70,2022-10-13
12.98,12.98,12.10,12.10,3541400.00,12.30,12.64,12.12,12.52,2687400.00,12.50,12.50,12.18,12.18,1908200.00,12.20,12.40,11.40,11.72,6851200.00,12.16,12.16,11.70,11.70,8440300.00,11.80,12.00,11.70,11.70,6606300.00,11.50,2022-10-14
12.30,12.64,12.12,12.52,2687400.00,12.50,12.50,12.18,12.18,1908200.00,12.20,12.40,11.40,11.72,6851200.00,12.16,12.16,11.70,11.70,8440300.00,11.80,12.00,11.70,11.70,6606300.00,11.86,12.00,11.50,11.50,6179800.00,11.08,2022-10-17
12.50,12.50,12.18,12.18,1908200.00,12.20,12.40,11.40,11.72,6851200.00,12.16,12.16,11.70,11.70,8440300.00,11.80,12.00,11.70,11.70,6606300.00,11.86,12.00,11.50,11.50,6179800.00,11.50,11.58,11.06,11.08,6335000.00,11.40,2022-10-18
12.20,12.40,11.40,11.72,6851200.00,12.16,12.16,11.70,11.70,8440300.00,11.80,12.00,11.70,11.70,6606300.00,11.86,12.00,11.50,11.50,6179800.00,11.50,11.58,11.06,11.08,6335000.00,11.20,11.46,11.10,11.40,2383900.00,11.58,2022-10-19
12.16,12.16,11.70,11.70,8440300.00,11.80,12.00,11.70,11.70,6606300.00,11.86,12.00,11.50,11.50,6179800.00,11.50,11.58,11.06,11.08,6335000.00,11.20,11.46,11.10,11.40,2383900.00,11.40,11.60,11.36,11.58,2848200.00,11.10,2022-10-20
11.80,12.00,11.70,11.70,6606300.00,11.86,12.00,11.50,11.50,6179800.00,11.50,11.58,11.06,11.08,6335000.00,11.20,11.46,11.10,11.40,2383900.00,11.40,11.60,11.36,11.58,2848200.00,11.58,11.58,11.08,11.10,5886500.00,11.10,2022-10-21
11.86,12.00,11.50,11.50,6179800.00,11.50,11.58,11.06,11.08,6335000.00,11.20,11.46,11.10,11.40,2383900.00,11.40,11.60,11.36,11.58,2848200.00,11.58,11.58,11.08,11.10,5886500.00,11.18,11.30,11.08,11.10,7440100.00,11.20,2022-10-24
11.50,11.58,11.06,11.08,6335000.00,11.20,11.46,11.10,11.40,2383900.00,11.40,11.60,11.36,11.58,2848200.00,11.58,11.58,11.08,11.10,5886500.00,11.18,11.30,11.08,11.10,7440100.00,11.30,11.40,11.18,11.20,3402100.00,11.50,2022-10-25
11.20,11.46,11.10,11.40,2383900.00,11.40,11.60,11.36,11.58,2848200.00,11.58,11.58,11.08,11.10,5886500.00,11.18,11.30,11.08,11.10,7440100.00,11.30,11.40,11.18,11.20,3402100.00,11.34,11.50,11.14,11.50,2332300.00,11.78,2022-10-26
11.40,11.60,11.36,11.58,2848200.00,11.58,11.58,11.08,11.10,5886500.00,11.18,11.30,11.08,11.10,7440100.00,11.30,11.40,11.18,11.20,3402100.00,11.34,11.50,11.14,11.50,2332300.00,11.50,11.78,11.40,11.78,3075100.00,12.50,2022-10-27
